cell_line_id,drug_id,target
501,132,1
501,238,0
501,166,1
501,152,0
501,57,0
501,327,1
501,64,0
501,203,1
501,70,0
501,79,1
501,339,0
501,347,1
501,72,1
501,4,0
501,110,1
501,47,0
501,6,1
501,30,0
501,34,0
501,235,0
501,99,0
501,170,0
501,142,0
501,143,0
501,148,1
501,162,1
501,188,1
501,321,1
501,205,0
501,223,0
501,237,1
501,300,0
501,335,1
501,154,0
501,357,0
501,259,0
501,194,1
501,372,1
501,15,0
501,45,0
501,211,0
501,336,0
501,297,0
501,31,0
501,260,0
501,304,0
501,278,0
501,66,1
501,78,0
501,169,0
501,167,0
501,313,1
501,204,0
501,355,0
501,255,0
501,109,1
501,76,0
501,233,0
501,129,0
501,266,0
501,119,0
501,242,0
501,62,1
501,139,1
501,59,0
501,268,0
501,10,0
501,208,0
501,328,1
501,193,0
501,282,0
501,284,0
501,303,1
501,13,0
501,86,0
501,172,0
501,344,0
501,340,0
501,191,0
501,21,0
501,151,0
501,341,0
501,18,0
501,2,0
501,17,0
501,312,0
501,67,0
501,369,1
501,14,0
501,145,1
501,127,0
501,141,0
501,243,0
501,150,0
501,133,0
501,271,1
501,163,0
501,168,0
501,267,1
501,80,1
501,95,0
501,324,0
501,192,0
501,25,0
501,359,0
501,364,0
501,273,0
501,92,0
501,178,1
501,218,0
501,295,0
501,217,0
501,134,0
501,5,0
501,334,0
501,370,0
501,219,0
501,343,0
501,11,1
501,93,0
501,69,0
501,160,1
501,83,0
501,200,0
501,60,0
501,48,0
501,256,0
501,234,0
501,173,0
501,296,0
501,179,1
501,356,0
501,180,0
501,181,1
501,210,0
501,51,0
501,209,0
501,224,0
501,229,0
501,94,0
501,248,0
501,249,1
501,250,0
501,288,0
501,314,0
501,137,0
501,365,0
501,367,0
501,329,0
501,358,0
501,153,0
501,294,1
501,270,0
501,363,0
501,269,1
501,311,0
501,301,0
501,325,1
501,182,0
501,19,0
501,89,1
501,241,0
501,316,0
501,330,1
501,263,1
501,144,1
501,354,0
501,77,0
501,58,0
501,16,1
501,52,1
501,190,0
501,373,0
501,309,0
501,371,1
501,348,0
501,82,0
501,53,0
501,257,0
501,138,1
501,81,1
501,333,1
501,254,1
501,186,0
501,164,1
501,124,0
501,87,0
501,221,0
501,12,1
501,3,0
501,187,1
501,136,1
501,56,0
501,7,0
501,185,1
501,361,0
501,276,1
502,8,0
502,96,1
502,349,1
502,102,1
502,106,0
502,116,1
502,212,0
502,332,0
502,156,0
502,225,0
502,353,1
502,226,0
502,279,0
502,90,0
502,323,0
502,232,0
502,346,1
502,75,1
502,198,0
502,55,0
502,40,0
502,155,0
502,199,0
502,286,0
502,319,0
502,345,1
502,216,0
502,183,0
502,125,0
502,46,0
502,351,1
502,310,1
502,251,1
502,68,0
502,222,0
502,292,1
502,117,0
502,174,0
502,360,1
502,228,1
502,214,0
502,240,0
502,368,0
502,49,1
502,275,0
502,207,0
502,253,1
502,111,1
502,262,0
502,41,1
502,239,0
502,289,0
502,302,0
502,307,0
502,0,0
502,98,1
502,114,0
502,252,0
502,103,0
502,277,0
502,308,0
502,171,0
502,236,0
502,63,0
502,299,0
502,147,1
502,101,0
502,244,0
502,305,0
502,32,0
502,97,1
502,315,0
502,130,0
502,22,0
502,84,1
502,283,0
502,206,1
502,20,0
502,184,1
502,157,1
502,74,1
502,149,0
502,337,1
502,287,1
502,318,0
502,140,1
502,176,0
502,246,1
502,165,0
502,121,1
502,366,1
502,88,0
502,264,1
502,113,1
502,317,0
502,338,0
502,291,0
502,362,0
502,118,1
502,131,1
502,215,1
502,331,1
502,108,0
502,322,0
502,73,0
502,29,0
502,39,1
502,35,1
502,37,0
502,33,1
502,350,0
502,44,0
502,65,0
502,36,1
502,26,0
502,28,1
502,42,0
502,43,0
502,23,0
502,24,0
502,220,1
502,293,1
502,71,0
502,201,0
502,128,0
502,104,0
502,261,0
502,105,1
502,158,0
502,196,0
502,227,0
502,272,1
502,197,0
502,342,1
502,258,1
502,91,0
502,247,1
502,213,0
502,298,0
502,195,1
502,202,1
502,265,0
502,50,0
502,320,0
502,123,0
502,290,0
502,175,1
502,245,0
502,189,0
502,159,0
502,280,0
502,177,0
502,107,0
502,135,0
502,230,0
502,306,0
502,9,0
502,126,1
502,132,1
502,238,0
502,166,1
502,152,0
502,57,0
502,327,1
502,64,0
502,326,0
502,100,0
502,203,1
502,274,0
502,70,0
502,79,1
502,339,0
502,347,1
502,72,1
502,4,0
502,110,1
502,47,0
502,6,1
502,30,0
502,34,0
502,235,0
502,99,0
502,170,0
502,142,0
502,143,0
502,148,1
502,162,1
502,188,1
502,321,1
502,205,0
502,223,0
502,237,1
502,300,0
502,285,1
502,154,0
502,357,0
502,260,0
502,78,0
502,1,0
502,355,0
502,255,0
502,109,1
502,129,0
502,62,1
502,139,1
502,146,0
502,115,1
502,59,0
502,268,0
502,10,0
502,208,0
502,328,1
502,284,0
502,13,0
502,172,0
502,344,0
502,191,0
502,21,0
502,151,0
502,341,0
502,161,1
502,352,1
502,281,1
502,112,1
502,61,0
502,18,0
502,2,0
502,17,0
502,312,0
502,67,0
502,369,1
502,14,0
502,145,1
502,122,0
502,127,0
502,243,0
502,150,0
502,133,0
502,271,1
502,163,0
502,168,0
502,267,1
502,80,1
502,95,0
502,359,0
502,364,0
502,273,0
502,92,0
502,178,1
502,218,0
502,295,0
502,217,0
502,134,0
502,5,0
502,334,0
502,370,0
502,219,0
502,343,0
502,11,1
502,93,0
502,69,0
502,160,1
502,83,0
502,200,0
502,60,0
502,48,0
502,256,0
502,234,0
502,173,0
502,296,0
502,179,1
502,356,0
502,180,0
502,181,1
502,210,0
502,51,0
502,209,0
502,224,0
502,229,0
502,94,0
502,248,0
502,249,1
502,250,0
502,288,0
502,314,0
502,137,0
502,365,0
502,367,0
502,329,0
502,358,0
502,153,0
502,294,1
502,270,0
502,363,0
502,269,1
502,311,0
502,301,0
502,325,1
502,182,0
502,19,0
502,89,1
502,241,0
502,316,0
502,330,1
502,263,1
502,144,1
502,354,0
502,77,0
502,58,0
502,16,1
502,52,1
502,190,0
502,373,0
502,309,0
502,371,1
502,348,0
502,82,0
502,53,0
502,257,0
502,138,1
502,81,1
502,333,1
502,254,1
502,186,0
502,164,1
502,124,0
502,87,0
502,221,0
502,12,1
502,3,0
502,187,1
502,136,1
502,56,0
502,7,0
502,185,1
502,361,0
502,276,1
503,8,0
503,96,1
503,349,1
503,102,1
503,106,0
503,116,1
503,212,0
503,332,0
503,156,0
503,225,0
503,353,1
503,226,0
503,279,0
503,90,0
503,323,0
503,232,0
503,346,1
503,75,1
503,198,0
503,55,0
503,40,0
503,155,0
503,199,0
503,286,0
503,319,0
503,345,1
503,216,0
503,183,0
503,125,0
503,46,0
503,351,1
503,310,1
503,251,1
503,68,0
503,222,0
503,292,1
503,117,0
503,174,0
503,360,1
503,228,1
503,214,0
503,240,0
503,368,0
503,49,1
503,275,0
503,207,0
503,253,1
503,111,1
503,262,0
503,41,1
503,239,0
503,289,0
503,302,0
503,307,0
503,38,0
503,85,0
503,231,0
503,120,1
503,54,0
503,0,0
503,98,1
503,114,0
503,252,0
503,103,0
503,277,0
503,308,0
503,171,0
503,236,0
503,63,0
503,299,0
503,147,1
503,101,0
503,244,0
503,305,0
503,32,0
503,97,1
503,315,0
503,130,0
503,22,0
503,84,1
503,283,0
503,206,1
503,20,0
503,184,1
503,157,1
503,74,1
503,149,0
503,337,1
503,287,1
503,318,0
503,140,1
503,176,0
503,246,1
503,165,0
503,121,1
503,366,1
503,88,0
503,264,1
503,113,1
503,317,0
503,338,0
503,291,0
503,362,0
503,118,1
503,131,1
503,215,1
503,331,1
503,108,0
503,322,0
503,73,0
503,29,0
503,39,1
503,35,1
503,37,0
503,33,1
503,350,0
503,44,0
503,65,0
503,36,1
503,26,0
503,28,1
503,42,0
503,43,0
503,23,0
503,24,0
503,220,1
503,293,1
503,71,0
503,201,0
503,128,0
503,104,0
503,261,0
503,105,1
503,158,0
503,196,0
503,227,0
503,272,1
503,197,0
503,342,1
503,258,1
503,91,0
503,247,1
503,213,0
503,298,0
503,195,1
503,202,1
503,265,0
503,50,0
503,320,0
503,123,0
503,290,0
503,175,1
503,245,0
503,189,0
503,159,0
503,280,0
503,177,0
503,107,0
503,135,0
503,230,0
503,306,0
503,9,0
503,126,1
503,27,1
503,132,1
503,238,0
503,166,1
503,152,0
503,57,0
503,327,1
503,64,0
503,326,0
503,100,0
503,203,1
503,274,0
503,70,0
503,79,1
503,339,0
503,347,1
503,72,1
503,4,0
503,110,1
503,47,0
503,6,1
503,30,0
503,34,0
503,235,0
503,99,0
503,170,0
503,142,0
503,143,0
503,148,1
503,162,1
503,188,1
503,321,1
503,205,0
503,223,0
503,237,1
503,300,0
503,285,1
503,335,1
503,154,0
503,357,0
503,259,0
503,194,1
503,372,1
503,15,0
503,45,0
503,211,0
503,336,0
503,297,0
503,31,0
503,260,0
503,304,0
503,278,0
503,66,1
503,78,0
503,169,0
503,167,0
503,1,0
503,204,0
503,355,0
503,255,0
503,109,1
503,76,0
503,233,0
503,129,0
503,266,0
503,119,0
503,242,0
503,62,1
503,139,1
503,146,0
503,115,1
503,59,0
503,268,0
503,10,0
503,208,0
503,328,1
503,193,0
503,282,0
503,284,0
503,303,1
503,13,0
503,86,0
503,172,0
503,344,0
503,340,0
503,191,0
503,21,0
503,151,0
503,341,0
503,161,1
503,352,1
503,281,1
503,112,1
503,61,0
503,18,0
503,2,0
503,17,0
503,312,0
503,67,0
503,369,1
503,145,1
503,122,0
503,127,0
503,141,0
503,243,0
503,150,0
503,133,0
503,271,1
503,163,0
503,168,0
503,267,1
503,80,1
503,95,0
503,324,0
503,192,0
503,25,0
503,359,0
503,364,0
503,273,0
503,92,0
503,178,1
503,218,0
503,295,0
503,217,0
503,134,0
503,5,0
503,334,0
503,370,0
503,219,0
503,343,0
503,11,1
503,93,0
503,69,0
503,160,1
503,83,0
503,200,0
503,60,0
503,48,0
503,256,0
503,234,0
503,173,0
503,296,0
503,179,1
503,356,0
503,180,0
503,181,1
503,210,0
503,51,0
503,209,0
503,224,0
503,229,0
503,94,0
503,248,0
503,249,1
503,250,0
503,288,0
503,314,0
503,137,0
503,365,0
503,367,0
503,329,0
503,358,0
503,153,0
503,294,1
503,270,0
503,363,0
503,269,1
503,311,0
503,301,0
503,325,1
503,182,0
503,19,0
503,89,1
503,241,0
503,316,0
503,330,1
503,263,1
503,144,1
503,354,0
503,77,0
503,58,0
503,16,1
503,52,1
503,190,0
503,373,0
503,309,0
503,371,1
503,348,0
503,82,0
503,53,0
503,257,0
503,138,1
503,81,1
503,333,1
503,254,1
503,186,0
503,164,1
503,124,0
503,87,0
503,221,0
503,12,1
503,3,0
503,187,1
503,136,1
503,56,0
503,7,0
503,185,1
503,361,0
503,276,1
504,8,0
504,96,1
504,349,1
504,102,1
504,106,0
504,116,1
504,212,0
504,332,0
504,156,0
504,225,0
504,353,1
504,226,0
504,279,0
504,90,0
504,323,0
504,232,0
504,346,1
504,75,1
504,198,0
504,55,0
504,40,0
504,155,0
504,199,0
504,286,0
504,319,0
504,345,1
504,216,0
504,183,0
504,125,0
504,46,0
504,351,1
504,310,1
504,251,1
504,68,0
504,222,0
504,292,1
504,117,0
504,174,0
504,360,1
504,228,1
504,214,0
504,240,0
504,368,0
504,49,1
504,275,0
504,207,0
504,253,1
504,111,1
504,262,0
504,41,1
504,239,0
504,289,0
504,302,0
504,307,0
504,38,0
504,85,0
504,120,1
504,54,0
504,0,0
504,98,1
504,114,0
504,252,0
504,103,0
504,277,0
504,308,0
504,171,0
504,236,0
504,63,0
504,299,0
504,147,1
504,101,0
504,244,0
504,305,0
504,32,0
504,97,1
504,315,0
504,130,0
504,22,0
504,84,1
504,283,0
504,206,1
504,20,0
504,184,0
504,157,1
504,74,1
504,149,0
504,337,1
504,287,1
504,318,0
504,140,1
504,176,0
504,246,1
504,165,0
504,121,1
504,366,1
504,88,0
504,264,1
504,113,1
504,317,0
504,338,0
504,291,0
504,362,0
504,108,0
504,322,0
504,73,0
504,29,0
504,39,1
504,35,1
504,37,0
504,33,1
504,44,0
504,65,0
504,36,1
504,26,0
504,28,1
504,42,0
504,43,0
504,23,0
504,24,0
504,293,1
504,71,0
504,201,0
504,128,0
504,104,0
504,261,0
504,105,1
504,158,0
504,196,0
504,227,0
504,197,0
504,342,1
504,91,0
504,247,1
504,298,0
504,195,1
504,202,1
504,50,0
504,320,0
504,123,0
504,290,0
504,189,0
504,280,0
504,326,0
504,100,0
504,203,1
504,274,0
504,79,1
504,339,0
504,347,1
504,4,0
504,110,1
504,47,0
504,6,1
504,30,0
504,34,0
504,235,0
504,99,0
504,170,0
504,142,0
504,143,0
504,148,1
504,162,1
504,321,1
504,205,0
504,223,0
504,237,1
504,300,0
504,285,1
504,154,0
504,357,0
504,260,0
504,1,0
504,355,0
504,62,1
504,139,1
504,146,0
504,115,1
504,59,0
504,268,0
504,10,0
504,208,0
504,284,0
504,172,0
504,344,0
504,191,0
504,21,0
504,151,0
504,341,0
504,161,1
504,352,1
504,281,1
504,112,1
504,61,0
504,18,0
504,2,0
504,17,0
504,312,0
504,67,0
504,369,1
504,14,0
504,145,1
504,122,0
504,127,0
504,243,0
504,150,0
504,133,0
504,271,1
504,163,0
504,168,0
504,267,1
504,80,1
504,95,0
504,359,0
504,364,0
504,273,0
504,92,0
504,178,1
504,218,0
504,295,0
504,217,0
504,134,0
504,5,0
504,334,0
504,370,0
504,219,0
504,343,0
504,11,1
504,93,0
504,69,0
504,160,1
504,83,0
504,200,0
504,60,0
504,48,0
504,256,0
504,234,0
504,173,0
504,296,0
504,179,1
504,356,0
504,180,0
504,181,1
504,210,0
504,51,0
504,209,0
504,224,0
504,229,0
504,94,0
504,248,0
504,249,1
504,250,0
504,288,0
504,314,0
504,137,0
504,365,0
504,367,0
504,329,0
504,358,0
504,153,0
504,294,1
504,270,0
504,363,0
504,269,1
504,311,0
504,301,0
504,325,1
504,182,0
504,19,0
504,89,1
504,241,0
504,316,0
504,330,1
504,263,1
504,144,1
504,354,0
504,77,0
504,58,0
504,16,1
504,52,1
504,190,0
504,373,0
504,309,0
504,371,1
504,348,0
504,82,0
504,53,0
504,257,0
504,138,1
504,81,0
504,333,1
504,254,1
504,186,0
504,164,1
504,124,0
504,87,0
504,221,0
504,12,1
504,3,0
504,187,1
504,136,1
504,56,0
504,7,0
504,185,1
504,361,0
504,276,1
505,8,0
505,96,1
505,349,1
505,102,0
505,106,0
505,116,0
505,212,0
505,332,0
505,156,0
505,225,0
505,353,1
505,226,0
505,279,0
505,90,0
505,323,0
505,232,0
505,346,1
505,75,1
505,198,0
505,55,0
505,40,0
505,155,0
505,199,0
505,286,0
505,319,0
505,345,1
505,216,0
505,183,0
505,125,0
505,46,0
505,351,1
505,310,1
505,251,1
505,68,0
505,222,0
505,292,1
505,117,0
505,174,0
505,360,1
505,228,1
505,240,0
505,368,0
505,49,1
505,275,0
505,207,0
505,253,1
505,111,1
505,262,0
505,41,1
505,239,0
505,289,0
505,302,0
505,307,0
505,38,0
505,85,0
505,231,0
505,120,1
505,54,0
505,0,0
505,98,1
505,114,0
505,252,0
505,103,0
505,277,0
505,308,0
505,171,0
505,236,0
505,299,0
505,147,1
505,101,0
505,244,0
505,305,0
505,32,0
505,97,1
505,315,0
505,130,0
505,22,0
505,84,1
505,283,0
505,206,1
505,20,0
505,184,1
505,157,1
505,74,1
505,337,1
505,140,1
505,121,1
505,317,0
505,338,0
505,291,0
505,362,0
505,118,1
505,131,1
505,215,1
505,331,1
505,108,0
505,322,0
505,73,0
505,29,0
505,39,1
505,35,1
505,37,0
505,33,1
505,350,0
505,44,0
505,65,0
505,36,1
505,26,0
505,28,1
505,42,0
505,43,0
505,23,0
505,24,0
505,220,1
505,293,1
505,71,0
505,201,0
505,128,0
505,104,0
505,196,0
505,272,0
505,197,0
505,342,1
505,258,1
505,91,0
505,213,0
505,298,0
505,195,1
505,202,1
505,265,0
505,50,0
505,320,0
505,123,0
505,290,0
505,175,1
505,245,0
505,189,0
505,159,0
505,280,0
505,177,0
505,107,0
505,135,0
505,230,0
505,306,0
505,9,0
505,126,1
505,27,1
505,132,1
505,238,0
505,166,1
505,152,0
505,57,0
505,327,1
505,64,0
505,326,0
505,100,0
505,203,1
505,274,0
505,70,0
505,79,1
505,339,0
505,347,1
505,72,1
505,4,0
505,110,1
505,47,0
505,6,1
505,30,0
505,34,0
505,235,0
505,99,0
505,170,0
505,142,0
505,143,0
505,148,1
505,162,1
505,188,1
505,321,1
505,205,0
505,223,0
505,237,1
505,300,0
505,285,1
505,335,1
505,154,0
505,357,0
505,259,0
505,194,1
505,372,1
505,15,0
505,45,0
505,211,0
505,336,0
505,297,0
505,31,0
505,260,0
505,304,0
505,278,0
505,66,1
505,78,0
505,169,0
505,167,0
505,313,1
505,1,0
505,204,0
505,355,0
505,255,0
505,109,1
505,76,0
505,233,0
505,129,0
505,266,0
505,119,0
505,242,0
505,62,1
505,139,1
505,146,0
505,115,1
505,59,0
505,268,0
505,10,0
505,208,0
505,328,1
505,193,0
505,282,0
505,284,0
505,303,1
505,13,0
505,86,0
505,172,0
505,344,0
505,340,0
505,191,0
505,21,0
505,151,0
505,341,0
505,161,1
505,352,1
505,281,1
505,112,1
505,61,0
505,18,0
505,2,0
505,17,0
505,312,0
505,67,0
505,369,1
505,14,0
505,145,1
505,122,0
505,127,0
505,141,0
505,243,0
505,150,0
505,133,0
505,271,1
505,163,0
505,168,0
505,267,1
505,80,1
505,95,0
505,324,0
505,192,0
505,25,0
505,359,0
505,364,0
505,273,0
505,92,0
505,178,1
505,218,0
505,295,0
505,217,0
505,134,0
505,5,0
505,334,0
505,370,0
505,219,0
505,343,0
505,11,1
505,93,0
505,69,0
505,160,1
505,83,0
505,200,0
505,60,0
505,48,0
505,256,0
505,234,0
505,173,0
505,296,0
505,179,1
505,356,0
505,180,0
505,181,1
505,210,0
505,51,0
505,209,0
505,224,0
505,229,0
505,94,0
505,248,0
505,249,1
505,250,0
505,288,0
505,314,0
505,137,0
505,365,0
505,367,0
505,329,0
505,358,0
505,153,0
505,294,1
505,270,0
505,363,0
505,269,1
505,311,0
505,301,0
505,325,1
505,182,0
505,19,0
505,89,1
505,241,0
505,316,0
505,330,1
505,263,1
505,144,1
505,354,0
505,77,0
505,58,0
505,16,1
505,52,1
505,190,0
505,373,0
505,309,0
505,371,0
505,348,0
505,82,0
505,53,0
505,257,0
505,138,1
505,81,1
505,333,1
505,254,1
505,186,0
505,164,1
505,124,0
505,87,0
505,221,0
505,12,1
505,3,0
505,187,1
505,136,1
505,56,0
505,7,0
505,185,1
505,361,0
505,276,1
506,8,0
506,96,1
506,349,1
506,102,1
506,106,0
506,116,1
506,212,0
506,332,0
506,156,0
506,225,0
506,353,1
506,226,0
506,279,0
506,90,0
506,323,0
506,232,0
506,346,1
506,75,1
506,198,0
506,55,0
506,40,0
506,155,0
506,199,0
506,286,0
506,319,0
506,345,1
506,216,0
506,183,0
506,125,0
506,46,0
506,351,1
506,310,1
506,251,1
506,68,0
506,222,0
506,292,1
506,117,0
506,174,0
506,360,1
506,228,1
506,214,0
506,240,0
506,368,0
506,49,1
506,275,0
506,207,0
506,253,1
506,111,1
506,262,0
506,41,1
506,239,0
506,289,0
506,302,0
506,307,0
506,38,0
506,85,0
506,120,1
506,54,0
506,0,0
506,98,1
506,114,0
506,252,0
506,103,0
506,277,1
506,308,0
506,171,0
506,236,0
506,63,0
506,299,0
506,147,1
506,101,0
506,244,0
506,305,0
506,32,0
506,97,1
506,315,0
506,130,0
506,22,0
506,84,1
506,283,0
506,206,1
506,20,0
506,184,1
506,157,1
506,74,1
506,149,0
506,337,1
506,287,1
506,318,0
506,140,1
506,176,0
506,246,1
506,165,0
506,121,1
506,366,1
506,88,0
506,264,1
506,113,1
506,317,0
506,338,0
506,291,0
506,362,0
506,331,1
506,108,0
506,322,0
506,73,0
506,29,0
506,39,1
506,35,1
506,37,0
506,33,1
506,44,0
506,65,0
506,36,1
506,26,0
506,28,1
506,42,0
506,43,0
506,23,0
506,24,0
506,293,1
506,71,0
506,201,0
506,128,0
506,104,0
506,261,0
506,105,1
506,158,0
506,196,0
506,227,0
506,197,0
506,342,1
506,258,1
506,247,1
506,298,0
506,195,1
506,202,1
506,50,0
506,320,0
506,123,0
506,290,0
506,189,0
506,280,0
506,326,0
506,100,0
506,203,1
506,274,0
506,79,1
506,339,0
506,347,1
506,4,0
506,110,1
506,47,0
506,6,1
506,30,0
506,34,0
506,235,0
506,99,0
506,170,0
506,142,0
506,143,0
506,148,1
506,162,1
506,321,1
506,205,0
506,223,0
506,237,1
506,300,0
506,285,1
506,357,0
506,1,0
506,355,0
506,139,1
506,146,0
506,115,1
506,59,0
506,268,0
506,10,1
506,208,0
506,344,0
506,191,0
506,21,0
506,151,0
506,341,0
506,161,1
506,352,1
506,281,1
506,112,1
506,61,0
506,18,0
506,2,0
506,122,0
506,243,0
506,163,1
506,267,1
506,80,1
506,5,0
506,173,0
506,296,0
506,358,0
506,325,1
506,19,0
506,89,1
506,241,0
506,316,0
506,330,1
506,263,1
506,144,1
506,354,0
506,77,0
506,58,0
506,16,1
506,52,1
506,190,0
506,373,0
506,309,0
506,371,1
506,348,0
506,53,1
506,257,1
506,138,1
506,81,1
506,333,1
506,254,1
506,186,0
506,164,1
506,124,0
506,87,0
506,221,0
506,12,1
506,3,0
506,187,1
506,136,1
506,56,0
506,7,0
506,185,1
506,361,0
506,276,1
507,8,0
507,96,1
507,349,1
507,102,1
507,106,0
507,116,1
507,212,0
507,332,0
507,156,0
507,225,0
507,353,1
507,226,0
507,279,0
507,90,0
507,323,0
507,232,0
507,346,1
507,75,1
507,198,0
507,55,0
507,40,0
507,155,0
507,199,0
507,286,0
507,319,0
507,345,1
507,216,0
507,183,0
507,125,0
507,46,0
507,351,1
507,310,1
507,251,1
507,68,0
507,222,0
507,292,1
507,117,0
507,174,0
507,360,1
507,228,1
507,214,0
507,240,0
507,368,0
507,49,1
507,275,0
507,207,0
507,253,1
507,111,1
507,262,0
507,41,1
507,239,0
507,289,0
507,302,0
507,307,0
507,38,0
507,85,0
507,231,0
507,120,1
507,54,0
507,0,0
507,98,1
507,114,0
507,252,0
507,103,0
507,277,0
507,308,0
507,171,0
507,236,0
507,63,0
507,299,0
507,147,1
507,244,0
507,305,0
507,32,0
507,97,1
507,315,0
507,130,0
507,22,0
507,84,1
507,283,0
507,206,1
507,20,0
507,184,1
507,157,1
507,74,1
507,149,0
507,337,1
507,287,1
507,318,0
507,140,1
507,176,0
507,246,1
507,165,0
507,121,1
507,88,0
507,264,1
507,113,1
507,317,0
507,338,0
507,291,0
507,362,0
507,118,1
507,131,1
507,215,1
507,331,1
507,108,0
507,322,0
507,73,0
507,29,0
507,39,1
507,35,1
507,37,0
507,33,1
507,350,0
507,44,0
507,65,0
507,36,1
507,26,0
507,28,1
507,42,0
507,43,0
507,23,0
507,24,0
507,220,1
507,293,1
507,71,0
507,201,0
507,128,0
507,104,0
507,261,0
507,105,1
507,158,0
507,196,0
507,272,1
507,197,0
507,342,1
507,91,0
507,247,1
507,213,0
507,298,0
507,195,1
507,202,1
507,265,0
507,50,0
507,320,0
507,123,0
507,290,0
507,175,1
507,245,0
507,189,0
507,159,0
507,280,0
507,177,0
507,107,0
507,135,0
507,230,0
507,306,0
507,9,0
507,126,1
507,27,1
507,132,1
507,238,0
507,166,1
507,152,0
507,57,0
507,327,1
507,64,0
507,326,0
507,100,0
507,203,1
507,274,0
507,70,0
507,79,1
507,339,0
507,347,1
507,72,1
507,4,0
507,110,1
507,47,0
507,6,1
507,30,0
507,34,0
507,235,0
507,99,0
507,170,0
507,142,0
507,143,0
507,148,1
507,162,1
507,188,1
507,321,1
507,205,0
507,223,0
507,237,1
507,300,0
507,285,1
507,335,1
507,154,0
507,357,0
507,259,0
507,194,1
507,372,1
507,15,0
507,45,0
507,211,0
507,336,0
507,297,0
507,31,0
507,260,0
507,304,0
507,278,0
507,66,1
507,78,0
507,169,0
507,167,0
507,1,0
507,204,0
507,355,0
507,255,0
507,109,1
507,76,0
507,233,0
507,129,0
507,266,0
507,119,0
507,242,0
507,62,1
507,139,1
507,146,0
507,115,1
507,59,0
507,268,0
507,10,0
507,208,0
507,328,1
507,193,0
507,282,0
507,284,0
507,303,1
507,13,0
507,86,0
507,172,0
507,344,0
507,340,0
507,191,0
507,21,0
507,151,0
507,341,0
507,161,1
507,352,1
507,281,1
507,112,1
507,61,0
507,18,0
507,2,0
507,17,0
507,312,0
507,67,0
507,369,1
507,14,0
507,145,1
507,122,0
507,127,0
507,141,0
507,243,0
507,150,0
507,133,0
507,271,1
507,163,0
507,168,0
507,267,1
507,80,1
507,95,0
507,324,0
507,192,0
507,25,0
507,359,0
507,364,0
507,273,0
507,92,0
507,178,1
507,218,0
507,295,0
507,217,0
507,134,0
507,5,0
507,334,0
507,370,0
507,219,0
507,343,0
507,11,1
507,93,0
507,69,0
507,160,1
507,83,0
507,200,0
507,60,0
507,48,0
507,256,0
507,234,0
507,173,0
507,296,0
507,179,1
507,356,0
507,180,0
507,181,1
507,210,0
507,51,0
507,209,0
507,224,0
507,229,0
507,94,0
507,248,0
507,249,1
507,250,0
507,288,0
507,314,0
507,137,0
507,365,0
507,367,0
507,329,0
507,358,0
507,153,0
507,294,1
507,270,0
507,363,0
507,269,1
507,311,0
507,301,0
507,325,1
507,182,0
507,19,0
507,89,1
507,241,0
507,316,0
507,330,1
507,263,1
507,144,1
507,354,0
507,77,0
507,58,0
507,16,1
507,52,1
507,190,0
507,373,0
507,309,0
507,371,1
507,348,0
507,82,0
507,53,0
507,257,0
507,138,1
507,81,1
507,333,1
507,254,1
507,186,0
507,164,1
507,124,0
507,87,0
507,221,0
507,12,1
507,3,0
507,187,1
507,136,1
507,56,0
507,7,0
507,185,1
507,361,0
507,276,1
508,8,0
508,96,1
508,349,1
508,102,1
508,106,0
508,116,1
508,212,0
508,332,0
508,156,0
508,225,0
508,353,1
508,226,0
508,279,0
508,90,0
508,323,0
508,232,0
508,346,1
508,75,1
508,198,0
508,55,0
508,40,0
508,155,0
508,199,0
508,286,0
508,319,0
508,345,1
508,216,0
508,183,0
508,125,0
508,46,0
508,351,1
508,310,1
508,251,1
508,68,0
508,222,0
508,292,1
508,117,0
508,174,0
508,360,1
508,228,1
508,214,0
508,240,0
508,368,0
508,49,1
508,275,0
508,207,0
508,253,1
508,111,1
508,262,0
508,41,1
508,239,0
508,289,0
508,302,0
508,307,0
508,38,0
508,85,0
508,231,0
508,120,1
508,54,0
508,0,0
508,98,1
508,114,0
508,252,0
508,103,0
508,277,0
508,308,0
508,171,0
508,236,0
508,63,0
508,299,0
508,147,1
508,101,0
508,244,0
508,305,0
508,32,0
508,97,1
508,315,0
508,130,0
508,22,0
508,84,1
508,283,0
508,206,1
508,20,0
508,184,1
508,157,1
508,74,1
508,149,0
508,337,1
508,287,1
508,318,0
508,140,1
508,176,0
508,246,1
508,165,0
508,121,1
508,366,1
508,88,0
508,264,1
508,113,1
508,317,0
508,338,0
508,291,0
508,362,0
508,118,1
508,131,1
508,215,1
508,331,1
508,108,0
508,322,0
508,73,0
508,29,0
508,39,1
508,35,1
508,37,0
508,33,1
508,350,0
508,44,0
508,65,0
508,36,1
508,26,0
508,28,1
508,42,0
508,43,0
508,23,0
508,24,0
508,220,1
508,293,1
508,71,0
508,201,0
508,128,0
508,104,0
508,261,0
508,105,1
508,158,0
508,196,0
508,227,0
508,272,1
508,197,0
508,342,1
508,258,1
508,91,0
508,247,1
508,213,0
508,298,0
508,195,1
508,202,1
508,265,0
508,50,0
508,320,0
508,123,0
508,290,0
508,175,1
508,245,0
508,189,0
508,159,0
508,280,0
